
// Regular Admin routes - accessible by all admins except superAdmin
Route::prefix('admin')->name('admin.')->middleware(['admin'])->group(function () {

    Route::get('/get-departments', [EmployeeController::class, 'getDepartments']);
    Route::patch('groups/update/{id}', [GroupController::class, 'update'])->name('groups.update');
   Route::get('employees', [EmployeeController::class, 'allEmployees'])->name('employees');
    Route::get('add-staff', [EmployeeController::class, 'addStaff'])->name('add-staff');
    Route::post('add-staff/store', [EmployeeController::class, 'storeStaff'])->name('add-staff.store');
    Route::get('employees-list', [EmployeeController::class, 'Employeeslist'])->name('employees-list');
    Route::post('employees/store', [EmployeeController::class, 'store'])->name('employees.store');
    Route::patch('employees/edit/{id}', [EmployeeController::class, 'edit'])->name('employees.edit');
    Route::delete('/admin/employee/{id}', [EmployeeController::class, 'destroy'])->name('employee.destroy');

    Route::get('employee/view', [EmployeeController::class, 'viewUserProfile'])->name('employee.view-profile');
    Route::post('employee/view/store', [EmployeeController::class, 'storeUserProfile'])->name('employee.store-profile');
    Route::patch('employee/view/update/{id}', [EmployeeController::class, 'updateUserProfile'])->name('employee.update-profile');

    Route::get('employee/rights', [EmployeeController::class, 'viewUserRights'])->name('employee.rights');
    Route::post('employee/rights/store', [EmployeeController::class, 'storeUserRights'])->name('employee.rights.store');
    Route::patch('employee/rights/update/{id}', [EmployeeController::class, 'updateUserRights'])->name('employee.rights.update');

    Route::get('employee/view/{id}', [EmployeeController::class, 'PemployeeProfile'])->name('employee.list-profile');
    // Route to display the employee's details
    Route::get('view-staff/{id}', [EmployeeController::class, 'viewEmployee'])->name('view-staff');
    Route::post('view-staff/leaves/store', [EmployeeController::class, 'leavesEmployeeViewStore'])->name('view-staff.leaves.store');
    Route::patch('view-staff/leaves/edit/{id}', [EmployeeController::class, 'leavesEmployeeViewUpdate'])->name('view-staff.leaves.update');
    Route::post('view-staff/read-doc/store', [EmployeeController::class, 'EmployeeReadSignStore'])->name('view-staff.readsign.store');
    Route::patch('view-staff/read-doc/edit/{id}', [EmployeeController::class, 'EmployeeReadSignUpdate'])->name('view-staff.readsign.update');

    Route::post('view-staff/library', [EmployeeController::class, 'storeLibrary'])->name('view-staff.library.store');
    Route::patch('view-staff/library/{id}', [EmployeeController::class, 'libraryupdate'])->name('view-staff.library.update');
    Route::delete('view-staff/library/delete/{id}', [EmployeeController::class, 'libraryDelete'])->name('view-staff.library.destroy');
    // Route to store the employee's leave request
    Route::post('view-staff/store', [EmployeeController::class, 'leavesStaffStore'])->name('view-staff.store');



    Route::get('holidays', [EmployeeController::class, 'holidays'])->name('holidays');
    Route::post('holidays/store', [EmployeeController::class, 'holidayStore'])->name('holidays.store');
    Route::patch('holidays/edit/{id}', [EmployeeController::class, 'holidayUpdate'])->name('holidays.update');
    Route::get('leaves', [EmployeeController::class, 'leavesAdmin'])->name('leaves');
    Route::get('/get-holidays', [EmployeeController::class, 'getHolidays']);

    Route::post('leaves/store', [EmployeeController::class, 'leavesAdminStore'])->name('leaves.store');
    Route::patch('leaves/edit/{id}', [EmployeeController::class, 'leavesAdminUpdate'])->name('leaves.update');
    Route::get('leave-settings', [EmployeeController::class, 'leaveSettings'])->name('leave-settings');
    Route::get('attendance', [EmployeeController::class, 'attendanceAdmin'])->name('attendance');
    Route::get('departments', [EmployeeController::class, 'departments'])->name('departments');
    Route::post('departments/store', [EmployeeController::class, 'storeDepartment'])->name('departments.store');
    Route::patch('departments/edit/{id}', [EmployeeController::class, 'editDepartment'])->name('departments.edit');
    Route::get('designations', [EmployeeController::class, 'designations'])->name('designations');
    Route::post('designations/store', [EmployeeController::class, 'storeDesignation'])->name('designations.store');
    Route::patch('designations/edit/{id}', [EmployeeController::class, 'editDesignation'])->name('designations.edit');
    Route::get('timesheet', [EmployeeController::class, 'timesheet'])->name('timesheet');
    Route::get('shift-scheduling', [EmployeeController::class, 'shiftScheduling'])->name('shift-scheduling');
    Route::get('overtime', [EmployeeController::class, 'overtime'])->name('overtime');

    Route::post('reportsick/store', [EmployeeController::class, 'storeReportSick'])->name('reportsick.store');
    Route::post('newabsence/store', [EmployeeController::class, 'storeNewAbsence'])->name('newabsence.store');
    // Task routes
    Route::get('tasks', [TaskController::class, 'tasks'])->name('tasks');
    Route::get('task-board', [TaskController::class, 'taskBoard'])->name('task-board');
    
    // Support Tickets routes
    Route::get('support-tickets', [SupportTicketController::class, 'index'])->name('support-tickets.index');
    Route::get('support-tickets/create', [SupportTicketController::class, 'create'])->name('support-tickets.create');
    Route::post('support-tickets', [SupportTicketController::class, 'store'])->name('support-tickets.store');
    Route::get('support-tickets/{id}', [SupportTicketController::class, 'show'])->name('support-tickets.show');
    Route::patch('support-tickets/{id}/status', [SupportTicketController::class, 'updateStatus'])->name('support-tickets.update-status');
    Route::post('support-tickets/{id}/comment', [SupportTicketController::class, 'addComment'])->name('support-tickets.add-comment');
    Route::post('support-tickets/{id}/assign', [SupportTicketController::class, 'assign'])->name('support-tickets.assign');
    Route::post('support-tickets/{id}/rating', [SupportTicketController::class, 'submitRating'])->name('support-tickets.submit-rating');
    Route::post('support-tickets/{id}/internal-note', [SupportTicketController::class, 'addInternalNote'])->name('support-tickets.add-internal-note');
    Route::delete('support-tickets/{id}', [SupportTicketController::class, 'destroy'])->name('support-tickets.destroy');

    // Lead routes
    Route::get('leads', [LeadController::class, 'index'])->name('leads');
    //Status Routes
    Route::get('events/status', [EventStatusController:: class, 'index'])->name('events.status');
    Route::post('events/status/store', [EventStatusController::class, 'store'])->name('events.status.store');
    Route::patch('events/status/update/{id}', [EventStatusController::class, 'update'])->name('events.status.update');
    Route::delete('events/status/delete/{id}', [EventStatusController::class, 'delete'])->name('events.status.delete');

    // Ticket routes
    Route::get('tickets', [TicketController::class, 'index'])->name('tickets');

    // Sales routes
    Route::get('estimates', [SalesController::class, 'estimates'])->name('estimates');
    Route::get('invoices', [SalesController::class, 'invoices'])->name('invoices');
    Route::get('payments', [SalesController::class, 'payments'])->name('payments');
    Route::get('expenses', [SalesController::class, 'expenses'])->name('expenses');
    Route::get('provident-fund', [SalesController::class, 'providentFund'])->name('provident-fund');
    Route::get('taxes', [SalesController::class, 'taxes'])->name('taxes');

    // Accounting routes
    Route::get('categories', [AccountingController::class, 'categories'])->name('categories');
    Route::get('budgets', [AccountingController::class, 'budgets'])->name('budgets');
    Route::get('budget-expenses', [AccountingController::class, 'budgetExpenses'])->name('budget-expenses');
    Route::get('budget-revenues', [AccountingController::class, 'budgetRevenues'])->name('budget-revenues');

    // Payroll routes


    //Acconts routes
    Route::get('accounts/view', [AccountController::class, 'account'])->name('accounts.view');
    Route::get('accounts/all', [AccountController::class, 'viewAccount'])->name('accounts.all');
    Route::get('accounts/invoice/{id}', [AccountController::class, 'viewInvoice'])->name('account.invoice');
    Route::post('account/store', [AccountController::class, 'storeAccount'])->name('account.store');
    Route::get('account/edit/{id}', [AccountController::class, 'editAccount'])->name('account.edit');
    Route::put('account/update/{id}', [AccountController::class, 'updateAccount'])->name('account.update');
    Route::post('/update-account-status', [AccountController::class, 'updateStatus'])->name('account.updateStatus');

    //Report routes
    Route::get('staff-reports', [StaffReportController::class, 'index'])->name('staff-reports');
    Route::get('airline-reports', [AirlineController::class, 'report'])->name('airline-reports');
    Route::get('agent-reports', [AgentReportController::class, 'airlineReport'])->name('agent-reports');
    Route::get('customer-reports', [CustomerReportController::class, 'customerReport'])->name('customer-reports');

    // Payroll routes
    Route::get('salary', [PayrollController::class, 'employeeSalary'])->name('salary');
    Route::get('manage-staff', [EmployeeController::class, 'manageStaff'])->name('manage-staff');
    Route::get('/admin/manage-salary/{id}', [PayrollController::class, 'employeeSalaryId'])->name('manage-salary');


    // Route to handle the form submission
    Route::post('/admin/manage-salary/store', [PayrollController::class, 'employeeSalaryIdStore'])->name('manage-salary.store');

    Route::post('salary/store', [PayrollController::class, 'employeeSalaryStore'])->name('salary.store');
    Route::get('salary-view/{id}', [PayrollController::class, 'payslip'])->name('salary-view');
    Route::get('payroll-items', [PayrollController::class, 'payrollItems'])->name('payroll-items');

    // Policy routes
    Route::get('policies', [PolicyController::class, 'index'])->name('policies');
    Route::post('policies/store', [PolicyController::class, 'store'])->name('policies.store');
    Route::patch('policies/update', [PolicyController::class, 'update'])->name('policies.update');

    Route::patch('airline/sla/{id}/statusupdate', [AirlineController::class, 'slaUpdateStatus'])->name('airline.sla.statusupdate');
    Route::patch('airline/headOffice/toggle-status/{id}', [AirlineController::class, 'headOfficeUpdateStatus'])->name('airline.headOffice.statusupdate');
    Route::patch('airline/fleet/toggle-status/{id}', [AirlineController::class, 'fleetUpdateStatus'])->name('airline.fleet.statusupdate');
    Route::patch('airline/schedule/statusupdate/{id}', [AirlineController::class, 'scheduleUpdateStatus'])->name('airline.schedule.statusupdate');
    Route::patch('airline/library/statusupdate/{id}', [AirlineController::class, 'librarystatusUpdate'])->name('airline.library.statusupdate');
    Route::patch('airline/rules/statusupdate/{id}', [AirlineController::class, 'rulesupdateStatus'])->name('airline.rules.statusupdate');
    Route::patch('airline/specialfares/statusupdate/{id}', [AirlineController::class, 'specialfaresupdateStatus'])->name('airline.specialfares.statusupdate');
    Route::patch('admin/agreements/statusupdate/{id}', [AirlineController::class, 'agreemenstStatusUpdate'])->name('airline.agreements.statusupdate');
    Route::post('airlines/agreements/store', [AirlineController::class, 'agreementsStore'])->name('airline.agreements.store');
    Route::patch('airlines/agreements/{id}/update', [AirlineController::class, 'agreementsUpdate'])->name('airline.agreements.update');
    Route::patch('airlines/agreements/{id}/destroy', [AirlineController::class, 'agreementsDestroy'])->name('airline.agreements.destroy');
    Route::post('airlines/pli/store', [AirlineController::class, 'pliStore'])->name('airline.pli.store');

    Route::patch('airlines/library/{id}', [AirlineController::class, 'libraryupdate'])->name('airline.library.update');
    Route::delete('airlines/library/delete/{id}', [AirlineController::class, 'libraryDelete'])->name('airline.library.destroy');
    Route::post('airlines/rules/store', [AirlineController::class, 'rulesStore'])->name('airline.rules.store');
    Route::patch('airlines/rules/update/{id}', [AirlineController::class, 'rulesUpdate'])->name('airline.rules.update');


    // Report routes
    Route::get('expense-reports', [ReportController::class, 'expenseReport'])->name('expense-reports');
    Route::get('invoice-reports', [ReportController::class, 'invoiceReport'])->name('invoice-reports');
    Route::get('payments-reports', [ReportController::class, 'paymentsReport'])->name('payments-reports');
    Route::get('project-reports', [ReportController::class, 'projectReport'])->name('project-reports');
    Route::get('task-reports', [ReportController::class, 'taskReport'])->name('task-reports');
    Route::get('user-reports', [ReportController::class, 'userReport'])->name('user-reports');
    Route::get('employee-reports', [ReportController::class, 'employeeReport'])->name('employee-reports');
    Route::get('payslip-reports', [ReportController::class, 'payslipReport'])->name('payslip-reports');
    Route::get('attendance-reports', [ReportController::class, 'attendanceReport'])->name('attendance-reports');
    Route::get('leave-reports', [ReportController::class, 'leaveReport'])->name('leave-reports');
    Route::get('daily-reports', [ReportController::class, 'dailyReport'])->name('daily-reports');

    // Performance routes
    Route::get('performance-indicator', [PerformanceController::class, 'performanceIndicator'])->name('performance-indicator');
    Route::get('performance-review', [PerformanceController::class, 'performanceReview'])->name('performance-review');
    Route::get('performance-appraisal', [PerformanceController::class, 'performanceAppraisal'])->name('performance-appraisal');

    // Goal routes
    Route::get('goal-tracking', [GoalController::class, 'goalList'])->name('goal-tracking');
    Route::get('goal-type', [GoalController::class, 'goalType'])->name('goal-type');

    // Training routes
    Route::get('training', [TrainingController::class, 'trainingList'])->name('training');
    Route::get('trainers', [TrainingController::class, 'trainers'])->name('trainers');
    Route::get('training-type', [TrainingController::class, 'trainingType'])->name('training-type');

    // HR routes
    Route::get('promotion', [HRController::class, 'promotion'])->name('promotion');
    Route::get('resignation', [HRController::class, 'resignation'])->name('resignation');
    Route::get('termination', [HRController::class, 'termination'])->name('termination');
    Route::post('termination/store', [HRController::class, 'terminationStore'])->name('termination.store');
    Route::post('termination/update', [HRController::class, 'terminationUpdate'])->name('termination.update');
    Route::post('resignation/store', [HRController::class, 'resignationStore'])->name('resignation.store');
    Route::patch('resignation/update', [HRController::class, 'resignationUpdate'])->name('resignation.update');

    // Administration routes
    Route::get('assets', [AdministrationController::class, 'assets'])->name('assets');

    // Job routes
    Route::get('user-dashboard', [JobController::class, 'userDashboard'])->name('user-dashboard');
    Route::get('jobs-dashboard', [JobController::class, 'jobsDashboard'])->name('jobs-dashboard');
    Route::get('jobs', [JobController::class, 'manageJobs'])->name('jobs');
    Route::get('manage-resumes', [JobController::class, 'manageResumes'])->name('manage-resumes');
    Route::get('shortlist-candidates', [JobController::class, 'shortlistCandidates'])->name('shortlist-candidates');
    Route::get('interview-questions', [JobController::class, 'interviewQuestions'])->name('interview-questions');
    Route::get('offer-approvals', [JobController::class, 'offerApprovals'])->name('offer-approvals');
    Route::get('experience-level', [JobController::class, 'experienceLevel'])->name('experience-level');
    Route::get('candidates', [JobController::class, 'candidatesList'])->name('candidates');
    Route::get('schedule-timing', [JobController::class, 'scheduleTiming'])->name('schedule-timing');
    Route::get('apptitude-result', [JobController::class, 'aptitudeResults'])->name('apptitude-result');

    // Knowledgebase routes
    Route::get('knowledgebase', [KnowledgebaseController::class, 'index'])->name('knowledgebase');

    // Activity routes
    Route::get('activities', [ActivityController::class, 'index'])->name('activities');

    // User routes
    Route::get('users', [UserController::class, 'index'])->name('users');

    // Setting routes
    Route::get('settings', [SettingController::class, 'index'])->name('settings');

    // Profile routes
    Route::get('profile', [ProfileController::class, 'employeeProfile'])->name('profile');
